run,getThreshold,tick
2,8.349,126
2,8.322,127
2,8.33,128
2,8.325,129
2,8.318,130
2,8.334,131
2,8.346,132
2,8.352,133
2,8.353,134
2,8.399,135
2,8.394,136
2,8.41,137
2,8.352,138
2,8.358,139
2,8.37,140
2,8.368,141
2,8.374,142
2,8.374,143
2,8.345,144
2,8.315,145
2,8.36,146
2,8.367,147
2,8.386,148
2,8.369,149
2,8.361,150
2,8.33,151
2,8.326,152
2,8.372,153
2,8.389,154
2,8.416,155
2,8.392,156
2,8.428,157
2,8.413,158
2,8.415,159
2,8.413,160
2,8.389,161
2,8.325,162
2,8.336,163
2,8.309,164
2,8.276,165
2,8.293,166
2,8.327,167
2,8.344,168
2,8.327,169
2,8.312,170
2,8.255,171
2,8.24,172
2,8.222,173
2,8.283,174
2,8.33,175
2,8.323,176
2,8.359,177
2,8.36,178
2,8.302,179
2,8.283,180
2,8.287,181
2,8.255,182
2,8.281,183
2,8.315,184
2,8.334,185
2,8.291,186
2,8.325,187
2,8.305,188
2,8.304,189
2,8.314,190
2,8.333,191
2,8.339,192
2,8.312,193
2,8.327,194
2,8.316,195
2,8.297,196
2,8.279,197
2,8.303,198
2,8.302,199
2,8.244,200
2,8.235,201
2,8.205,202
2,8.209,203
2,8.199,204
2,8.243,205
2,8.216,206
2,8.238,207
2,8.209,208
2,8.181,209
2,8.197,210
2,8.226,211
2,8.212,212
2,8.205,213
2,8.2,214
2,8.228,215
2,8.212,216
2,8.228,217
2,8.22,218
2,8.251,219
2,8.239,220
2,8.233,221
2,8.187,222
2,8.204,223
2,8.183,224
2,8.19,225
2,8.166,226
2,8.149,227
2,8.175,228
2,8.236,229
2,8.271,230
2,8.248,231
2,8.221,232
2,8.253,233
2,8.216,234
2,8.26,235
2,8.252,236
2,8.265,237
2,8.239,238
2,8.219,239
2,8.26,240
2,8.295,241
2,8.301,242
2,8.296,243
2,8.315,244
2,8.304,245
2,8.302,246
2,8.32,247
2,8.3,248
2,8.269,249
2,8.27,250
2,8.286,251
2,8.259,252
2,8.24,253
2,8.227,254
2,8.256,255
2,8.239,256
2,8.268,257
2,8.25,258
2,8.237,259
2,8.237,260
2,8.283,261
2,8.288,262
2,8.275,263
2,8.34,264
2,8.292,265
2,8.301,266
2,8.238,267
2,8.228,268
2,8.215,269
2,8.18,270
2,8.193,271
2,8.153,272
2,8.146,273
2,8.105,274
2,8.102,275
2,8.056,276
2,8.062,277
2,8.087,278
2,8.11,279
2,8.091,280
2,8.067,281
2,8.057,282
2,8.031,283
2,8.009,284
2,8.049,285
2,8.05,286
2,8.059,287
2,8.052,288
2,8.077,289
2,8.099,290
2,8.071,291
2,8.115,292
2,8.124,293
2,8.079,294
2,8.077,295
2,8.068,296
2,8.052,297
2,8.088,298
2,8.05,299
2,8.066,300
2,8.051,301
2,8.123,302
2,8.101,303
2,8.101,304
2,8.114,305
2,8.162,306
2,8.122,307
2,8.11,308
2,8.129,309
2,8.15,310
2,8.134,311
2,8.137,312
2,8.131,313
2,8.119,314
2,8.102,315
2,8.087,316
2,8.079,317
2,8.091,318
2,8.14,319
2,8.116,320
2,8.091,321
2,8.062,322
2,8.079,323
2,8.057,324
2,8.047,325
2,8.021,326
2,8.04,327
2,8.015,328
2,8.03,329
2,7.981,330
2,7.999,331
2,7.995,332
2,7.992,333
2,7.977,334
2,7.986,335
2,8.007,336
2,8.041,337
2,8.076,338
2,8.024,339
2,8.054,340
2,8.061,341
2,8.089,342
2,8.087,343
2,8.08,344
2,8.027,345
2,8.011,346
2,8.032,347
2,8.032,348
2,8.01,349
2,8.017,350
2,8.039,351
2,8.019,352
2,8.022,353
2,8.04,354
2,8.026,355
2,8.006,356
2,8.03,357
2,8.036,358
2,8.016,359
2,7.947,360
2,7.982,361
2,7.957,362
2,7.934,363
2,7.93,364
2,7.933,365
2,7.907,366
2,7.901,367
2,7.902,368
2,7.876,369
2,7.884,370
2,7.896,371
2,7.832,372
2,7.852,373
2,7.853,374
2,7.874,375
2,7.863,376
2,7.869,377
2,7.863,378
2,7.885,379
2,7.892,380
2,7.943,381
2,7.937,382
2,7.949,383
2,7.901,384
2,7.914,385
2,7.902,386
2,7.888,387
2,7.85,388
2,7.848,389
2,7.863,390
2,7.855,391
2,7.837,392
2,7.802,393
2,7.815,394
2,7.757,395
2,7.735,396
2,7.736,397
2,7.743,398
2,7.753,399
2,7.774,400
2,7.805,401
2,7.832,402
2,7.853,403
2,7.877,404
2,7.854,405
2,7.877,406
2,7.901,407
2,7.88,408
2,7.901,409
2,7.92,410
2,7.859,411
2,7.866,412
2,7.845,413
2,7.847,414
2,7.818,415
2,7.837,416
2,7.852,417
2,7.901,418
2,7.845,419
2,7.855,420
2,7.856,421
2,7.827,422
2,7.85,423
2,7.896,424
2,7.884,425
2,7.947,426
2,7.952,427
2,7.974,428
2,7.965,429
2,7.943,430
2,7.912,431
2,7.866,432
2,7.885,433
2,7.86,434
2,7.859,435
2,7.817,436
2,7.79,437
2,7.811,438
2,7.816,439
2,7.827,440
2,7.881,441
2,7.868,442
2,7.869,443
2,7.845,444
2,7.847,445
2,7.835,446
2,7.851,447
2,7.832,448
2,7.837,449
2,7.881,450
2,7.946,451
2,7.993,452
2,7.982,453
2,7.953,454
2,7.91,455
2,7.929,456
2,7.907,457
2,7.923,458
2,7.998,459
2,7.99,460
2,7.978,461
2,7.971,462
2,7.97,463
2,7.962,464
2,7.963,465
2,7.998,466
2,8.007,467
2,7.997,468
2,8.007,469
2,8.025,470
2,7.993,471
2,8.004,472
2,8.006,473
2,8.03,474
2,8.035,475
2,7.993,476
2,7.963,477
2,7.984,478
2,7.959,479
2,7.967,480
2,7.981,481
2,7.968,482
2,8.014,483
2,8.023,484
2,8.024,485
2,8.007,486
2,7.984,487
2,7.994,488
2,7.986,489
2,7.94,490
2,7.953,491
2,7.952,492
2,7.997,493
2,7.985,494
2,7.907,495
2,7.887,496
2,7.891,497
2,7.943,498
2,7.919,499
2,7.892,500
3,5,1
3,4,2
3,3.556,3
3,3.329,4
3,3.158,5
3,3.107,6
3,3.097,7
3,3.075,8
3,3.126,9
3,3.245,10
3,3.299,11
3,3.379,12
3,3.503,13
3,3.605,14
3,3.746,15
3,3.898,16
3,4.019,17
3,4.11,18
3,4.192,19
3,4.246,20
3,4.36,21
3,4.442,22
3,4.596,23
3,4.631,24
3,4.682,25
3,4.725,26
3,4.768,27
3,4.814,28
3,4.869,29
3,4.908,30
3,4.958,31
3,4.969,32
3,5.002,33
3,5.08,34
3,5.107,35
3,5.109,36
3,5.131,37
3,5.144,38
3,5.142,39
3,5.175,40
3,5.173,41
3,5.16,42
3,5.215,43
3,5.231,44
3,5.322,45
3,5.353,46
3,5.399,47
3,5.342,48
3,5.296,49
3,5.317,50
3,5.316,51
3,5.291,52
3,5.291,53
3,5.265,54
3,5.265,55
3,5.249,56
3,5.286,57
3,5.293,58
3,5.318,59
3,5.294,60
3,5.289,61
3,5.288,62
3,5.287,63
3,5.329,64
3,5.3,65
3,5.313,66
3,5.327,67
3,5.373,68
3,5.345,69
3,5.298,70
3,5.294,71
3,5.261,72
3,5.257,73
3,5.279,74
3,5.264,75
3,5.246,76
3,5.238,77
3,5.221,78
3,5.218,79
3,5.209,80
3,5.173,81
3,5.176,82
3,5.149,83
3,5.136,84
3,5.187,85
3,5.203,86
3,5.177,87
3,5.149,88
3,5.12,89
3,5.132,90
3,5.044,91
3,5.049,92
3,5.058,93
3,5.06,94
3,5.064,95
3,5.063,96
3,5.055,97
3,5.017,98
3,5.018,99
3,5.002,100
3,4.983,101
3,5.017,102
3,5.007,103
3,4.996,104
3,4.962,105
3,4.967,106
3,4.975,107
3,4.953,108
3,4.936,109
3,4.929,110
3,4.947,111
3,4.921,112
3,4.872,113
3,4.866,114
3,4.869,115
3,4.887,116
3,4.832,117
3,4.852,118
3,4.851,119
3,4.905,120
3,4.876,121
3,4.841,122
3,4.824,123
3,4.782,124
3,4.776,125
3,4.789,126
3,4.77,127
3,4.767,128
3,4.767,129
3,4.755,130
3,4.697,131
3,4.685,132
3,4.731,133
3,4.704,134
3,4.711,135
3,4.685,136
3,4.68,137
3,4.667,138
3,4.652,139
3,4.628,140
3,4.624,141
3,4.644,142
3,4.643,143
3,4.585,144
3,4.596,145
3,4.599,146
3,4.594,147
3,4.587,148
3,4.563,149
3,4.518,150
3,4.52,151
3,4.487,152
3,4.5,153
3,4.504,154
3,4.507,155
3,4.504,156
3,4.488,157
3,4.498,158
3,4.494,159
3,4.474,160
3,4.462,161
3,4.444,162
3,4.43,163
3,4.412,164
3,4.446,165
3,4.421,166
3,4.417,167
3,4.394,168
3,4.42,169
3,4.394,170
3,4.358,171
3,4.355,172
3,4.371,173
3,4.348,174
3,4.36,175
3,4.341,176
3,4.366,177
3,4.33,178
3,4.301,179
3,4.298,180
3,4.322,181
3,4.314,182
3,4.314,183
3,4.311,184
3,4.306,185
3,4.291,186
3,4.274,187
3,4.296,188
3,4.275,189
3,4.302,190
3,4.277,191
3,4.286,192
3,4.279,193
3,4.294,194
3,4.247,195
3,4.267,196
3,4.289,197
3,4.29,198
3,4.259,199
3,4.259,200
3,4.251,201
3,4.256,202
3,4.247,203
3,4.273,204
3,4.257,205
3,4.25,206
3,4.242,207
3,4.197,208
3,4.177,209
3,4.177,210
3,4.168,211
3,4.154,212
3,4.174,213
3,4.173,214
3,4.144,215
3,4.138,216
3,4.16,217
3,4.146,218
3,4.132,219
3,4.141,220
3,4.108,221
3,4.112,222
3,4.124,223
3,4.148,224
3,4.133,225
3,4.132,226
3,4.101,227
3,4.106,228
3,4.113,229
3,4.09,230
3,4.093,231
3,4.095,232
3,4.087,233
3,4.064,234
3,4.086,235
3,4.056,236
3,4.05,237
3,4.01,238
3,3.994,239
3,4.007,240
3,3.99,241
3,4.013,242
3,4.01,243
3,4.011,244
3,4.001,245
3,3.991,246
3,3.971,247
3,3.939,248
3,3.984,249
3,3.953,250
3,3.931,251
3,3.95,252
3,3.939,253
3,3.919,254
3,3.909,255
3,3.942,256
3,3.945,257
3,3.947,258
3,3.982,259
3,3.97,260
3,3.975,261
3,3.957,262
3,3.91,263
3,3.909,264
3,3.873,265
3,3.899,266
3,3.891,267
3,3.878,268
3,3.84,269
3,3.857,270
3,3.863,271
3,3.856,272
3,3.85,273
3,3.856,274
3,3.806,275
3,3.795,276
3,3.789,277
3,3.8,278
3,3.769,279
3,3.794,280
3,3.764,281
3,3.786,282
3,3.758,283
3,3.773,284
3,3.78,285
3,3.761,286
3,3.74,287
3,3.766,288
3,3.751,289
3,3.743,290
3,3.715,291
3,3.705,292
3,3.695,293
3,3.685,294
3,3.677,295
3,3.685,296
3,3.659,297
3,3.644,298
3,3.644,299
3,3.662,300
3,3.684,301
3,3.679,302
3,3.683,303
3,3.668,304
3,3.639,305
3,3.654,306
3,3.631,307
3,3.646,308
3,3.624,309
3,3.631,310
3,3.658,311
3,3.675,312
3,3.643,313
3,3.619,314
3,3.638,315
3,3.615,316
3,3.607,317
3,3.603,318
3,3.597,319
3,3.57,320
3,3.553,321
3,3.594,322
3,3.574,323
3,3.577,324
3,3.56,325
3,3.541,326
3,3.555,327
3,3.523,328
3,3.541,329
3,3.5,330
3,3.542,331
3,3.537,332
3,3.535,333
3,3.526,334
3,3.512,335
3,3.527,336
3,3.498,337
3,3.501,338
3,3.468,339
3,3.479,340
3,3.482,341
3,3.487,342
3,3.484,343
3,3.471,344
3,3.47,345
3,3.478,346
3,3.459,347
3,3.462,348
3,3.456,349
3,3.46,350
3,3.451,351
3,3.412,352
3,3.391,353
3,3.421,354
3,3.431,355
3,3.433,356
3,3.422,357
3,3.426,358
3,3.385,359
3,3.402,360
3,3.421,361
3,3.415,362
3,3.43,363
3,3.406,364
3,3.392,365
3,3.395,366
3,3.389,367
3,3.377,368
3,3.369,369
3,3.365,370
3,3.372,371
3,3.379,372
3,3.378,373
3,3.356,374
3,3.341,375
3,3.34,376
3,3.338,377
3,3.343,378
3,3.338,379
3,3.364,380
3,3.359,381
3,3.349,382
3,3.32,383
3,3.334,384
3,3.338,385
3,3.33,386
3,3.319,387
3,3.316,388
3,3.312,389
3,3.282,390
3,3.324,391
3,3.32,392
3,3.33,393
3,3.33,394
3,3.308,395
3,3.324,396
3,3.31,397
3,3.287,398
3,3.277,399
3,3.298,400
3,3.261,401
3,3.258,402
3,3.263,403
3,3.298,404
3,3.297,405
3,3.29,406
3,3.259,407
3,3.277,408
3,3.269,409
3,3.251,410
3,3.259,411
3,3.248,412
3,3.272,413
3,3.252,414
3,3.246,415
3,3.238,416
3,3.239,417
3,3.233,418
3,3.253,419
3,3.252,420
3,3.238,421
3,3.238,422
3,3.201,423
3,3.199,424
3,3.212,425
3,3.214,426
3,3.225,427
3,3.18,428
3,3.184,429
3,3.164,430
3,3.178,431
3,3.153,432
3,3.143,433
3,3.138,434
3,3.16,435
3,3.164,436
3,3.183,437
3,3.178,438
3,3.136,439
3,3.163,440
3,3.171,441
3,3.167,442
3,3.134,443
3,3.132,444
3,3.149,445
3,3.126,446
3,3.162,447
3,3.153,448
3,3.12,449
3,3.12,450
3,3.126,451
3,3.124,452
3,3.113,453
3,3.109,454
3,3.109,455
3,3.132,456
3,3.126,457
3,3.133,458
3,3.103,459
3,3.083,460
3,3.089,461
3,3.079,462
3,3.083,463
3,3.082,464
3,3.069,465
3,3.068,466
3,3.07,467
3,3.073,468
3,3.081,469
3,3.084,470
3,3.083,471
3,3.092,472
3,3.08,473
3,3.08,474
3,3.084,475
3,3.077,476
3,3.077,477
3,3.078,478
3,3.071,479
3,3.075,480
3,3.078,481
3,3.079,482
3,3.086,483
3,3.058,484
3,3.057,485
3,3.051,486
3,3.031,487
3,3.044,488
3,3.048,489
3,3.037,490
3,3.016,491
3,2.994,492
3,3.008,493
3,2.99,494
3,2.997,495
3,2.985,496
3,3.004,497
3,3.009,498
3,3.024,499
3,2.996,500
4,5,1
4,6,2
4,7,3
4,8,4
4,9,5
4,10,6
4,10,7
4,10,8
4,10,9
4,10,10
4,10,11
4,10,12
4,10,13
4,10,14
4,10,15
4,10,16
4,10,17
4,10,18
4,10,19
4,10,20
4,10,21
4,10,22
4,10,23
4,10,24
4,10,25
4,10,26
4,10,27
4,10,28
4,10,29
4,10,30
4,10,31
4,10,32
4,10,33
4,10,34
4,10,35
4,10,36
4,10,37
4,10,38
4,10,39
4,10,40
4,10,41
4,10,42
4,10,43
4,10,44
4,10,45
4,10,46
4,10,47
4,10,48
4,10,49
4,10,50
4,10,51
4,10,52
4,10,53
4,10,54
4,10,55
4,10,56
4,10,57
4,10,58
4,10,59
4,10,60
4,10,61
4,10,62
4,10,63
4,10,64
4,10,65
4,10,66
4,10,67
4,10,68
4,10,69
4,10,70
4,10,71
4,10,72
4,10,73
4,10,74
4,10,75
4,10,76
4,10,77
4,10,78
4,10,79
4,10,80
4,10,81
4,10,82
4,10,83
4,10,84
4,10,85
4,10,86
4,10,87
4,10,88
4,10,89
4,10,90
4,10,91
4,10,92
4,10,93
4,10,94
4,10,95
4,10,96
4,10,97
4,10,98
4,10,99
4,10,100
4,10,101
4,10,102
4,10,103
4,10,104
4,10,105
4,10,106
4,10,107
4,10,108
4,10,109
4,10,110
4,10,111
4,10,112
4,10,113
4,10,114
4,10,115
4,10,116
4,10,117
4,10,118
4,10,119
4,10,120
4,10,121
4,10,122
4,10,123
4,10,124
4,10,125
4,10,126
4,10,127
4,10,128
4,10,129
4,10,130
4,10,131
4,10,132
4,10,133
4,10,134
4,10,135
4,10,136
4,10,137
4,10,138
4,10,139
4,10,140
4,10,141
4,10,142
4,10,143
4,10,144
4,10,145
4,10,146
4,10,147
4,10,148
4,10,149
4,10,150
4,10,151
4,10,152
4,10,153
4,10,154
4,10,155
4,10,156
4,10,157
4,10,158
4,10,159
4,10,160
4,10,161
4,10,162
4,10,163
4,10,164
4,10,165
4,10,166
4,10,167
4,10,168
4,10,169
4,10,170
4,10,171
4,10,172
4,10,173
4,10,174
4,10,175
4,10,176
4,10,177
4,10,178
4,10,179
4,10,180
4,10,181
4,10,182
4,10,183
4,10,184
4,10,185
4,10,186
4,10,187
4,10,188
4,10,189
4,10,190
4,10,191
4,10,192
4,10,193
4,10,194
4,10,195
4,10,196
4,10,197
4,10,198
4,10,199
4,10,200
4,10,201
4,10,202
4,10,203
4,10,204
4,10,205
4,10,206
4,10,207
4,10,208
4,10,209
4,10,210
4,10,211
4,10,212
4,10,213
4,10,214
4,10,215
4,10,216
4,10,217
4,10,218
4,10,219
4,10,220
4,10,221
4,10,222
4,10,223
4,10,224
4,10,225
4,10,226
4,10,227
4,10,228
4,10,229
4,10,230
4,10,231
4,10,232
4,10,233
4,10,234
4,10,235
4,10,236
4,10,237
4,10,238
4,10,239
4,10,240
4,10,241
4,10,242
4,10,243
4,10,244
4,10,245
4,10,246
4,10,247
4,10,248
4,10,249
4,10,250
4,10,251
4,10,252
4,10,253
4,10,254
4,10,255
4,10,256
4,10,257
4,10,258
4,10,259
4,10,260
4,10,261
4,10,262
4,10,263
4,10,264
4,10,265
4,10,266
4,10,267
4,10,268
4,10,269
4,10,270
4,10,271
4,10,272
4,10,273
4,10,274
4,10,275
4,10,276
4,10,277
4,10,278
4,10,279
4,10,280
4,10,281
4,10,282
4,10,283
4,10,284
4,10,285
4,10,286
4,10,287
4,10,288
4,10,289
4,10,290
4,10,291
4,10,292
4,10,293
4,10,294
4,10,295
4,10,296
4,10,297
4,10,298
4,10,299
4,10,300
4,10,301
4,10,302
4,10,303
4,10,304
4,10,305
4,10,306
4,10,307
4,10,308
4,10,309
4,10,310
4,10,311
4,10,312
4,10,313
4,10,314
4,10,315
4,10,316
4,10,317
4,10,318
4,10,319
4,10,320
4,10,321
4,10,322
4,10,323
4,10,324
4,10,325
4,10,326
4,10,327
4,10,328
4,10,329
4,10,330
4,10,331
4,10,332
4,10,333
4,10,334
4,10,335
4,10,336
4,10,337
4,10,338
4,10,339
4,10,340
4,10,341
4,10,342
4,10,343
4,10,344
4,10,345
4,10,346
4,10,347
4,10,348
4,10,349
4,10,350
4,10,351
4,10,352
4,10,353
4,10,354
4,10,355
4,10,356
4,10,357
4,10,358
4,10,359
4,10,360
4,10,361
4,10,362
4,10,363
4,10,364
4,10,365
4,10,366
4,10,367
4,10,368
4,10,369
4,10,370
4,10,371
4,10,372
4,10,373
4,10,374
4,10,375
4,10,376
4,10,377
4,10,378
4,10,379
4,10,380
4,10,381
4,10,382
4,10,383
4,10,384
4,10,385
4,10,386
4,10,387
4,10,388
4,10,389
4,10,390
4,10,391
4,10,392
4,10,393
4,10,394
4,10,395
4,10,396
4,10,397
4,10,398
4,10,399
4,10,400
4,10,401
4,10,402
4,10,403
4,10,404
4,10,405
4,10,406
4,10,407
4,10,408
4,10,409
4,10,410
4,10,411
4,10,412
4,10,413
4,10,414
4,10,415
4,10,416
4,10,417
4,10,418
4,10,419
4,10,420
4,10,421
4,10,422
4,10,423
4,10,424
4,10,425
4,10,426
4,10,427
4,10,428
4,10,429
4,10,430
4,10,431
4,10,432
4,10,433
4,10,434
4,10,435
4,10,436
4,10,437
4,10,438
4,10,439
4,10,440
4,10,441
4,10,442
4,10,443
4,10,444
4,10,445
4,10,446
4,10,447
4,10,448
4,10,449
4,10,450
4,10,451
4,10,452
4,10,453
4,10,454
4,10,455
4,10,456
4,10,457
4,10,458
4,10,459
4,10,460
4,10,461
4,10,462
4,10,463
4,10,464
4,10,465
4,10,466
4,10,467
4,10,468
4,10,469
4,10,470
4,10,471
4,10,472
4,10,473
4,10,474
4,10,475
4,10,476
4,10,477
4,10,478
4,10,479
4,10,480
4,10,481
4,10,482
4,10,483
4,10,484
4,10,485
4,10,486
4,10,487
4,10,488
4,10,489
4,10,490
4,10,491
4,10,492
4,10,493
4,10,494
4,10,495
4,10,496
4,10,497
4,10,498
4,10,499
4,10,500
5,5,1
5,5.476,2
5,6.044,3
5,6.66,4
5,7.36,5
5,8.064,6
5,8.462,7
5,8.78,8
5,8.988,9
5,9.159,10
5,9.287,11
5,9.401,12
5,9.481,13
5,9.554,14
5,9.622,15
5,9.687,16
5,9.73,17
5,9.763,18
5,9.794,19
5,9.821,20
5,9.837,21
5,9.855,22
5,9.869,23
5,9.882,24
5,9.897,25
5,9.909,26
5,9.918,27
5,9.93,28
5,9.938,29
5,9.942,30
5,9.946,31
5,9.949,32
5,9.957,33
5,9.962,34
5,9.967,35
5,9.973,36
5,9.976,37
5,9.977,38
5,9.978,39
5,9.979,40
5,9.98,41
5,9.981,42
5,9.982,43
5,9.983,44
5,9.985,45
5,9.985,46
5,9.986,47
5,9.988,48
5,9.989,49
5,10,50
5,10,51
5,10,52
5,10,53
5,10,54
5,10,55
5,10,56
5,10,57
5,10,58
5,10,59
5,10,60
5,10,61
5,10,62
5,10,63
5,10,64
5,10,65
5,10,66
5,10,67
5,10,68
5,10,69
5,10,70
5,10,71
5,10,72
5,10,73
5,10,74
5,10,75
5,10,76
5,10,77
5,10,78
5,10,79
5,10,80
5,10,81
5,10,82
5,10,83
5,10,84
5,10,85
5,10,86
5,10,87
5,10,88
5,10,89
5,10,90
5,10,91
5,10,92
5,10,93
5,10,94
5,10,95
5,10,96
5,10,97
5,10,98
5,10,99
5,10,100
5,10,101
5,10,102
5,10,103
5,10,104
5,10,105
5,10,106
5,10,107
5,10,108
5,10,109
5,10,110
5,10,111
5,10,112
5,10,113
5,10,114
5,10,115
5,10,116
5,10,117
5,10,118
5,10,119
5,10,120
5,10,121
5,10,122
5,10,123
5,10,124
5,10,125
5,10,126
5,10,127
5,10,128
5,10,129
5,10,130
5,10,131
5,10,132
5,10,133
5,10,134
5,10,135
5,10,136
5,10,137
5,10,138
5,10,139
5,10,140
5,10,141
5,10,142
5,10,143
5,10,144
5,10,145
5,10,146
5,10,147
5,10,148
5,10,149
5,10,150
5,10,151
5,10,152
5,10,153
5,10,154
5,10,155
5,10,156
5,10,157
5,10,158
5,10,159
5,10,160
5,10,161
5,10,162
5,10,163
5,10,164
5,10,165
5,10,166
5,10,167
5,10,168
5,10,169
5,10,170
5,10,171
5,10,172
5,10,173
5,10,174
5,10,175
5,10,176
5,10,177
5,10,178
5,10,179
5,10,180
5,10,181
5,10,182
5,10,183
5,10,184
5,10,185
5,10,186
5,10,187
5,10,188
5,10,189
5,10,190
5,10,191
5,10,192
5,10,193
5,10,194
5,10,195
5,10,196
5,10,197
5,10,198
5,10,199
5,10,200
5,10,201
5,10,202
5,10,203
5,10,204
5,10,205
5,10,206
5,10,207
5,10,208
5,10,209
5,10,210
5,10,211
5,10,212
5,10,213
5,10,214
5,10,215
5,10,216
5,10,217
5,10,218
5,10,219
5,10,220
5,10,221
5,10,222
5,10,223
5,10,224
5,10,225
5,10,226
5,10,227
5,10,228
5,10,229
5,10,230
5,10,231
5,10,232
5,10,233
5,10,234
5,10,235
5,10,236
5,10,237
5,10,238
5,10,239
5,10,240
5,10,241
5,10,242
5,10,243
5,10,244
5,10,245
5,10,246
5,10,247
5,10,248
5,10,249
5,10,250
5,10,251
5,10,252
5,10,253
5,10,254
5,10,255
5,10,256
5,10,257
5,10,258
5,10,259
5,10,260
5,10,261
5,10,262
5,10,263
5,10,264
5,10,265
5,10,266
5,10,267
5,10,268
5,10,269
5,10,270
5,10,271
5,10,272
5,10,273
5,10,274
5,10,275
5,10,276
5,10,277
5,10,278
5,10,279
5,10,280
5,10,281
5,10,282
5,10,283
5,10,284
5,10,285
5,10,286
5,10,287
5,10,288
5,10,289
5,10,290
5,10,291
5,10,292
5,10,293
5,10,294
5,10,295
5,10,296
5,10,297
5,10,298
5,10,299
5,10,300
5,10,301
5,10,302
5,10,303
5,10,304
5,10,305
5,10,306
5,10,307
5,10,308
5,10,309
5,10,310
5,10,311
5,10,312
5,10,313
5,10,314
5,10,315
5,10,316
5,10,317
5,10,318
5,10,319
5,10,320
5,10,321
5,10,322
5,10,323
5,10,324
5,10,325
5,10,326
5,10,327
5,10,328
5,10,329
5,10,330
5,10,331
5,10,332
5,10,333
5,10,334
5,10,335
5,10,336
5,10,337
5,10,338
5,10,339
5,10,340
5,10,341
5,10,342
5,10,343
5,10,344
5,10,345
5,10,346
5,10,347
5,10,348
5,10,349
5,10,350
5,10,351
5,10,352
5,10,353
5,10,354
5,10,355
5,10,356
5,10,357
5,10,358
5,10,359
5,10,360
5,10,361
5,10,362
5,10,363
5,10,364
5,10,365
5,10,366
5,10,367
5,10,368
5,10,369
5,10,370
5,10,371
5,10,372
5,10,373
5,10,374
5,10,375
5,10,376
5,10,377
5,10,378
5,10,379
5,10,380
5,10,381
5,10,382
5,10,383
5,10,384
5,10,385
5,10,386
5,10,387
5,10,388
5,10,389
5,10,390
5,10,391
5,10,392
5,10,393
5,10,394
5,10,395
5,10,396
5,10,397
5,10,398
5,10,399
5,10,400
5,10,401
5,10,402
5,10,403
5,10,404
5,10,405
5,10,406
5,10,407
5,10,408
5,10,409
5,10,410
5,10,411
5,10,412
5,10,413
5,10,414
5,10,415
5,10,416
5,10,417
5,10,418
5,10,419
5,10,420
5,10,421
5,10,422
5,10,423
5,10,424
5,10,425
5,10,426
5,10,427
5,10,428
5,10,429
5,10,430
5,10,431
5,10,432
5,10,433
5,10,434
5,10,435
5,10,436
5,10,437
5,10,438
5,10,439
5,10,440
5,10,441
5,10,442
5,10,443
5,10,444
5,10,445
5,10,446
5,10,447
5,10,448
5,10,449
5,10,450
5,10,451
5,10,452
5,10,453
5,10,454
5,10,455
5,10,456
5,10,457
5,10,458
5,10,459
5,10,460
5,10,461
5,10,462
5,10,463
5,10,464
5,10,465
5,10,466
5,10,467
5,10,468
5,10,469
5,10,470
5,10,471
5,10,472
5,10,473
5,10,474
5,10,475
5,10,476
5,10,477
5,10,478
5,10,479
5,10,480
5,10,481
5,10,482
5,10,483
5,10,484
5,10,485
5,10,486
5,10,487
5,10,488
5,10,489
5,10,490
5,10,491
5,10,492
5,10,493
5,10,494
5,10,495
5,10,496
5,10,497
5,10,498
5,10,499
5,10,500
6,5,1
6,6,2
6,7,3
6,8,4
6,9,5
6,10,6
6,10,7
6,10,8
6,10,9
6,10,10
6,10,11
6,10,12
6,10,13
6,10,14
6,10,15
6,10,16
6,10,17
6,10,18
6,10,19
6,10,20
6,10,21
6,10,22
6,10,23
6,10,24
6,10,25
6,10,26
6,10,27
6,10,28
6,10,29
6,10,30
6,10,31
6,10,32
6,10,33
6,10,34
6,10,35
6,10,36
6,10,37
6,10,38
6,10,39
6,10,40
6,10,41
6,10,42
6,10,43
6,10,44
6,10,45
6,10,46
6,10,47
6,10,48
6,10,49
6,10,50
6,10,51
6,10,52
6,10,53
6,10,54
6,10,55
6,10,56
6,10,57
6,10,58
6,10,59
6,10,60
6,10,61
6,10,62
6,10,63
6,10,64
6,10,65
6,10,66
6,10,67
6,10,68
6,10,69
6,10,70
6,10,71
6,10,72
6,10,73
6,10,74
6,10,75
6,10,76
6,10,77
6,10,78
6,10,79
6,10,80
6,10,81
6,10,82
6,10,83
6,10,84
6,10,85
6,10,86
6,10,87
6,10,88
6,10,89
6,10,90
6,10,91
6,10,92
6,10,93
6,10,94
6,10,95
6,10,96
6,10,97
6,10,98
6,10,99
6,10,100
6,10,101
6,10,102
6,10,103
6,10,104
6,10,105
6,10,106
6,10,107
6,10,108
6,10,109
6,10,110
6,10,111
6,10,112
6,10,113
6,10,114
6,10,115
6,10,116
6,10,117
6,10,118
6,10,119
6,10,120
6,10,121
6,10,122
6,10,123
6,10,124
6,10,125
6,10,126
6,10,127
6,10,128
6,10,129
6,10,130
6,10,131
6,10,132
6,10,133
6,10,134
6,10,135
6,10,136
6,10,137
6,10,138
6,10,139
6,10,140
6,10,141
6,10,142
6,10,143
6,10,144
6,10,145
6,10,146
6,10,147
6,10,148
6,10,149
